### Parameters ###
SIGNAL FILE NAME=UT.STN12.A2_C150.miniseed
# TYPEs:
#   - Signal: from the start or to the end of signal (TEXT are useless)
#   - Delta: a fixed duration counted from the start or the end (e.g. TEXT=1h).
#   - Pick: from or to a time pick (TEXT=time pick name).
#   - Absolute: from or to a fixed time (e.g. TEXT=3d5h6m45s)
FROM_TIME_TYPE=Signal
FROM_TIME_TEXT=0s
# TYPEs: Signal, Delta, Absolute
TO_TIME_TYPE=Signal
TO_TIME_TEXT=0s
REFERENCE=
# TYPEs: Exactly, AtLeast, FrequencyDependent
WINDOW_LENGTH_TYPE=Exactly
WINDOW_MIN_LENGTH(s)=59.99
WINDOW_MAX_LENGTH(s)=59.99
WINDOW_MAX_COUNT=0
WINDOW_POWER_OF_TWO (y/n)=n
BAD_SAMPLE_TOLERANCE (s)=0
BAD_SAMPLE_GAP (s)=0
WINDOW_OVERLAP (%)=0
# TYPEs: NoSampleThreshold, RelativeSampleThreshold, AbsoluteSampleThreshold
BAD_SAMPLE_THRESHOLD_TYPE=NoSampleThreshold
ANTI-TRIGGERING_ON_RAW_SIGNAL (y/n)=n
ANTI-TRIGGERING_ON_FILTERED_SIGNAL (y/n)=n
SMOOTHING TYPE=KonnoOmachi
SMOOTHING CONSTANT=40
WINDOW TYPE=Tuckey
WINDOW REVERSED=n
WINDOW ALPHA=0.1
MINIMUM FREQUENCY=0.3
MAXIMUM FREQUENCY=40
# Either 'log' or 'linear'
SAMPLING_TYPE FREQUENCY=Log
# Number of samples is either set to a fixed value or through a step between samples
SAMPLES_NUMBER FREQUENCY=2048
# MINIMUM, MAXIMUM and SAMPLING_TYPE must be defiend before STEP
# STEP=ratio between two successive samples for 'log' scales
# STEP=difference between two successive samples for 'linear' scales
STEP FREQUENCY=1.00239
INVERSED FREQUENCY (y/n)=n
HIGH PASS FREQUENCY=0
HORIZONTAL COMPONENTS=Squared
HORIZONTAL AZIMUTH=0
### End Parameters ###
### Windowing Log ###
Automatic windowing
### End Windowing Log ###
### Time Windows ###
# Number= 60
# Start time 	 End Time 	 Window length
-5.24232e+7	-5.24231e+7	59.99
-5.24231e+7	-5.24231e+7	59.99
-5.24231e+7	-5.2423e+7	59.99
-5.2423e+7	-5.2423e+7	59.99
-5.2423e+7	-5.24229e+7	59.99
-5.24229e+7	-5.24228e+7	59.99
-5.24228e+7	-5.24228e+7	59.99
-5.24228e+7	-5.24227e+7	59.99
-5.24227e+7	-5.24227e+7	59.99
-5.24227e+7	-5.24226e+7	59.99
-5.24226e+7	-5.24225e+7	59.99
-5.24225e+7	-5.24225e+7	59.99
-5.24225e+7	-5.24224e+7	59.99
-5.24224e+7	-5.24224e+7	59.99
-5.24224e+7	-5.24223e+7	59.99
-5.24223e+7	-5.24222e+7	59.99
-5.24222e+7	-5.24222e+7	59.99
-5.24222e+7	-5.24221e+7	59.99
-5.24221e+7	-5.24221e+7	59.99
-5.24221e+7	-5.2422e+7	59.99
-5.2422e+7	-5.24219e+7	59.99
-5.24219e+7	-5.24219e+7	59.99
-5.24219e+7	-5.24218e+7	59.99
-5.24218e+7	-5.24218e+7	59.99
-5.24218e+7	-5.24217e+7	59.99
-5.24217e+7	-5.24216e+7	59.99
-5.24216e+7	-5.24216e+7	59.99
-5.24216e+7	-5.24215e+7	59.99
-5.24215e+7	-5.24215e+7	59.99
-5.24215e+7	-5.24214e+7	59.99
-5.24214e+7	-5.24213e+7	59.99
-5.24213e+7	-5.24213e+7	59.99
-5.24213e+7	-5.24212e+7	59.99
-5.24212e+7	-5.24212e+7	59.99
-5.24212e+7	-5.24211e+7	59.99
-5.24211e+7	-5.2421e+7	59.99
-5.2421e+7	-5.2421e+7	59.99
-5.2421e+7	-5.24209e+7	59.99
-5.24209e+7	-5.24209e+7	59.99
-5.24209e+7	-5.24208e+7	59.99
-5.24208e+7	-5.24207e+7	59.99
-5.24207e+7	-5.24207e+7	59.99
-5.24207e+7	-5.24206e+7	59.99
-5.24206e+7	-5.24206e+7	59.99
-5.24206e+7	-5.24205e+7	59.99
-5.24205e+7	-5.24204e+7	59.99
-5.24204e+7	-5.24204e+7	59.99
-5.24204e+7	-5.24203e+7	59.99
-5.24203e+7	-5.24203e+7	59.99
-5.24203e+7	-5.24202e+7	59.99
-5.24202e+7	-5.24201e+7	59.99
-5.24201e+7	-5.24201e+7	59.99
-5.24201e+7	-5.242e+7	59.99
-5.242e+7	-5.242e+7	59.99
-5.242e+7	-5.24199e+7	59.99
-5.24199e+7	-5.24198e+7	59.99
-5.24198e+7	-5.24198e+7	59.99
-5.24198e+7	-5.24197e+7	59.99
-5.24197e+7	-5.24197e+7	59.99
-5.24197e+7	-5.24196e+7	59.99
### End Time Windows ###
